NR – K – Team,1,Dragon,Dragon Chess Center (3),10.0,20.5,35.5,33.0,29.5
NR – K – Team,2,DetCCC,Detroit City Chess Club (2),1.5,14.5,23.0,1.5,4.0
NR – 1 – Team,1,Dragon,Dragon Chess Center (4),13.0,25.5,44.5,69.0,41.0
NR – 1 – Team,2,DetCCC,Detroit City Chess Club (4),8.0,20.0,34.0,35.5,22.0
NR – 1 – Team,3,CinCDS,Cincinnati Country Day (2),4.5,11.0,17.5,6.0,8.0
NR – 1 – Team,4,GoodRk,Good Rooking Knights (2),3.5,12.5,20.0,10.0,10.5
NR – 1 – Team,5,Wellin,Wellington (2),3.0,16.0,26.0,13.0,9.0
n2FINALtm,1,Dragon,Dragon Chess Center (3),12.5,28.0,47.0,72.5,40.0
n2FINALtm,2,DetCCC,Detroit City Chess Club (5),9.0,23.0,40.0,34.0,28.5
n2FINALtm,3,LincEl,Lincoln Elementary (5),7.5,15.5,27.5,19.5,16.0
n2FINALtm,4,StIgna,St. Ignatius (2),4.5,17.5,29.5,23.5,15.5
n3FINALtm,1,Dragon,Dragon Chess Center (6),12.5,28.0,47.0,70.5,40.5
n3FINALtm,2,LincEl,Lincoln Elementary (5),8.5,21.0,38.0,31.5,24.0
n3FINALtm,3,UprArl,Upper Arlington (2),8.0,17.5,29.0,46.0,24.0
n3FINALtm,4,SuperS,Super Saturday Knights (2),7.0,18.0,28.5,33.0,24.0
n3FINALtm,5,ThreeR,Three Rivers (3),5.5,22.0,35.5,14.5,16.0
n3FINALtm,6,EthelT,Ethel Taylor Academy (3),5.5,19.5,32.0,12.5,13.5
n3FINALtm,7,ReesPr,Rees E Price (2),3.0,12.5,23.0,10.5,10.0
n4FINALtm,1,Dragon,Dragon Chess Center (3),12.0,30.5,49.0,73.0,38.0
n4FINALtm,2,DetCCC,Detroit City Chess Club (4),10.0,23.5,40.5,44.0,31.0
n4FINALtm,3,MtAiry,Mt. Airy (6),9.5,22.5,37.5,40.5,28.5
n4FINALtm,4,GuardA,Guardian Angels (3),9.0,24.0,38.0,35.5,28.0
n4FINALtm,5,LincEl,Lincoln Elementary (6),8.5,22.5,38.5,32.5,27.5
n4FINALtm,6,StIgna,St. Ignatius (3),8.5,21.5,36.0,31.5,22.5
n4FINALtm,7,GlacRE,Glacier Ridge Elementary (2),7.5,19.0,31.0,45.0,23.5
n4FINALtm,8,Bellev,Bellevue Bishops (4),6.0,21.0,32.5,12.0,16.0
n4FINALtm,9,Master,Master Minds (3),6.0,20.5,34.0,38.0,23.0
n4FINALtm,10,BGCGC,BGCGC (5),6.0,20.5,34.0,16.0,16.0
n4FINALtm,11,Colera,Colerain (2),6.0,16.5,29.0,30.0,18.5
n4FINALtm,12,IndnEl,Indian Hill Elementary (2),6.0,14.5,24.5,23.0,20.0
n4FINALtm,13,Incarn,Incarnation (2),5.5,13.5,22.5,18.5,14.5
n4FINALtm,14,CinCDS,Cincinnati Country Day (2),4.5,13.0,20.5,11.5,11.0
n4FINALtm,15,HolyFm,Holy Family School (2),1.5,11.5,20.5,4.0,3.0
n4FINALtm,16,EthelT,Ethel Taylor Academy (2),1.5,10.5,18.0,1.5,2.5
n5FINALtm,1,Dragon,Dragon Chess Center (8),15.0,25.5,42.0,84.0,45.0
n5FINALtm,2,LincEl,Lincoln Elementary (8),11.5,23.0,40.0,54.5,34.5
n5FINALtm,3,DeerRn,Deer Run Elementary (3),10.0,25.5,42.5,50.0,32.0
n5FINALtm,4,StIgna,St. Ignatius (4),9.0,23.5,38.0,35.5,28.0
n5FINALtm,5,Bethan,Bethany (4),9.0,23.0,35.5,31.0,25.0
n5FINALtm,6,MtAiry,Mt. Airy (5),8.0,24.5,41.0,33.0,24.0
n5FINALtm,7,DetCCC,Detroit City Chess Club (2),8.0,15.5,29.5,39.0,24.0
n5FINALtm,8,Colera,Colerain (3),7.5,24.5,37.0,22.5,23.5
n5FINALtm,9,HolyFm,Holy Family School (6),7.5,16.5,29.0,17.5,18.0
n5FINALtm,10,StMary,St. Mary (3),7.0,20.5,35.0,19.0,18.0
n5FINALtm,11,GrimKn,The Grim Knights (3),7.0,15.0,26.0,18.0,13.5
n5FINALtm,12,ThreeR,Three Rivers (3),5.5,25.5,42.5,19.5,17.5
n5FINALtm,13,GuardA,Guardian Angels (2),5.5,15.5,27.5,23.5,18.5
n5FINALtm,14,WestLC,West Louisville Chess Club (2),4.5,13.5,24.0,18.0,13.0
n5FINALtm,15,CinCDS,Cincinnati Country Day (3),4.0,17.5,30.0,18.0,17.0
n5FINALtm,16,Kramer,Kramer (2),4.0,13.0,21.0,7.0,11.0
n5FINALtm,17,EdenGr,Eden Grove Academy (2),2.5,12.0,20.5,3.0,4.5
n5FINALtm,18,Bellev,Bellevue Bishops (2),2.5,11.5,17.5,4.5,6.0
n5FINALtm,19,PlsntH,Pleasant Hill Academy (3),2.5,7.5,12.5,8.5,8.0
n5FINALtm,20,BGCGC,BGCGC (2),1.5,7.5,13.5,4.0,4.0
n5FINALtm,21,Chase,Chase Elementary (2),1.5,5.0,8.0,2.5,3.5
n5FINALtm,22,EthelT,Ethel Taylor Academy (2),0.5,9.5,18.0,1.5,2.5
n6FINALTeams,1,StIgna,St. Ignatius (5),11.0,20.5,33.5,41.5,29.0
n6FINALTeams,2,MtAiry,Mt. Airy (5),10.5,24.5,42.0,46.0,34.5
n6FINALTeams,3,StSusa,St. Susanna (8),9.5,26.0,44.0,43.5,31.5
n6FINALTeams,4,Dragon,Dragon Chess Center (3),9.5,23.5,39.5,51.5,31.5
n6FINALTeams,5,LincEl,Lincoln Elementary (5),9.0,22.0,35.0,29.0,26.0
n6FINALTeams,6,Readin,Reading (3),8.5,26.5,41.5,39.5,29.0
n6FINALTeams,7,Bethan,Bethany (2),7.5,17.0,29.0,42.5,23.0
n6FINALTeams,8,GrimKn,The Grim Knights (2),7.5,14.0,25.5,31.5,23.0
n6FINALTeams,9,StColu,St. Columban School (4),6.0,20.5,33.0,12.0,17.0
n6FINALTeams,10,BGCGC,BGCGC (2),5.0,14.0,22.0,12.0,15.0
n6FINALTeams,11,HolyFm,Holy Family School (2),4.5,19.5,29.0,19.5,14.5
n6FINALTeams,12,DetCCC,Detroit City Chess Club (2),4.0,16.0,26.0,13.0,14.0
n6FINALTeams,13,EthelT,Ethel Taylor Academy (3),4.0,15.0,24.0,8.5,11.5
n6FINALTeams,14,Master,Master Minds (2),4.0,12.5,21.0,12.0,10.0
n6FINALTeams,15,ReesPr,Rees E Price (3),2.5,19.0,31.5,5.0,8.0
n6FINALTeams,16,NorwdK,Norwood Knights (2),2.5,14.0,23.5,10.5,9.5
n6FINALTeams,17,Bellev,Bellevue Bishops (3),2.0,11.5,18.5,4.0,5.0
n79FINALTeams,1,MarsHl,Mars Hill Academy (4),12.5,27.5,42.5,67.0,39.5
n79FINALTeams,2,Dragon,Dragon Chess Center (4),11.5,25.0,43.0,60.0,35.0
n79FINALTeams,3,Lakota,Lakota (5),10.5,27.0,44.5,54.0,33.5
n79FINALTeams,4,Readin,Reading (3),10.5,22.0,37.0,44.5,28.5
n79FINALTeams,5,Mason,Mason (3),10.5,21.0,34.5,41.5,30.0
n79FINALTeams,6,DetCCC,Detroit City Chess Club (3),10.5,20.5,37.0,45.5,29.0
n79FINALTeams,7,Bellev,Bellevue Bishops (7),10.0,20.5,35.5,41.0,27.0
n79FINALTeams,8,ThreeR,Three Rivers (3),9.0,24.5,40.0,36.0,27.0
n79FINALTeams,9,RtoD2,R to D2 (9),9.0,22.5,37.5,36.0,27.0
n79FINALTeams,10,WestLC,West Louisville Chess Club (7),8.5,26.5,45.5,41.5,33.5
n79FINALTeams,11,StIgna,St. Ignatius (4),8.5,23.0,38.5,35.5,21.5
n79FINALTeams,12,Master,Master Minds (5),8.0,23.5,39.5,31.5,26.0
n79FINALTeams,13,Colera,Colerain (5),8.0,22.0,38.5,32.0,26.0
n79FINALTeams,14,Wclerm,West Clermont Middle School (3),7.0,22.0,36.5,25.0,19.0
n79FINALTeams,15,StSusa,St. Susanna (4),6.5,23.0,39.5,26.5,19.5
n79FINALTeams,16,DayMHS,Dayton Middle/High School (6),6.5,22.5,35.5,22.0,21.0
n79FINALTeams,17,HolyFm,Holy Family School (3),6.5,21.5,38.5,32.5,19.0
n79FINALTeams,18,Ludlow,Ludlow Independent Schools (3),5.5,21.5,35.0,15.5,18.5
n79FINALTeams,19,MrOmar,Mr. Omar's Chess Academy (2),5.0,16.5,29.0,19.0,21.0
n79FINALTeams,20,StColu,St. Columban School (3),5.0,15.5,26.0,5.0,12.0
n79FINALTeams,21,MtAiry,Mt. Airy (2),5.0,15.0,23.5,15.0,15.0
n79FINALTeams,22,NorwdK,Norwood Knights (2),5.0,14.5,25.5,20.0,14.0
n79FINALTeams,23,NCollg,North College Hill (4),4.0,19.0,30.5,11.0,9.0
n79FINALTeams,24,CinCDS,Cincinnati Country Day (2),4.0,15.5,24.5,11.0,13.0
n1012FINALTeams,1,MrOmar,Mr. Omar's Chess Academy (6),9.0,25.5,44.0,49.0,30.5
n1012FINALTeams,2,AKingQ,A King and A Queen (2),7.0,13.5,24.0,26.0,22.0
n1012FINALTeams,3,DetCCC,Detroit City Chess Club (4),6.5,23.0,40.5,22.0,20.5
n1012FINALTeams,4,Readin,Reading (2),5.0,14.0,23.5,20.0,17.0
n1012FINALTeams,5,Goshen,Goshen (2),5.0,13.0,23.0,14.0,12.0
n1012FINALTeams,6,MiddlH,Middletown High School (3),4.0,14.5,23.5,15.0,16.0
n1012FINALTeams,7,LitlMi,Little Miami High School (2),3.5,15.0,23.5,13.5,10.5
rk12FINALteam,1,DetCCC,Detroit City Chess Club (16),11.5,24.0,41.5,54.5,34.0
rk12FINALteam,2,CCL,CCL (2),6.5,18.0,29.0,35.5,20.0
rk12FINALteam,3,Wellin,Wellington (5),5.5,19.0,32.0,11.5,14.5
rk3FINALteam,1,Dragon,Dragon Chess Center (4),9.5,19.0,34.5,34.5,27.0
rk3FINALteam,2,DetCCC,Detroit City Chess Club (6),7.5,21.5,32.0,21.5,17.5
rk3FINALteam,3,GrtrCC,Greater Cincinnati Chinese Scho,(2),6.5,16.5,26.5,30.5  20.0
rk3FINALteam,4,Brande,Brandeis (2),6.0,15.5,27.5,30.0,17.0
rk3FINALteam,5,CCL,CCL (2),6.0,13.0,22.5,23.5,16.0
rk3FINALteam,6,Konopk,Konopka (2),5.0,15.5,26.0,23.0,14.0
rk3FINALteam,7,Fairbn,Fairborn (3),3.5,20.0,32.5,9.0,9.5
r46u800FINALteam,1,WestLC,West Louisville Chess Club (7),10.5,25.0,42.0,49.5,30.5
r46u800FINALteam,2,ColsAc,ColsAc (4),10.0,25.5,41.0,44.5,28.5
r46u800FINALteam,3,DetCCC,Detroit City Chess Club (13),9.0,27.0,43.5,38.5,30.0
r46u800FINALteam,4,Dragon,Dragon Chess Center (3),9.0,23.0,39.5,41.0,27.5
r46u800FINALteam,5,SycamA,Sycamore Aves (3),9.0,20.0,34.5,31.0,23.0
r46u800FINALteam,6,CCL,CCL (2),8.5,15.5,24.5,39.5,24.5
r46u800FINALteam,7,Fairvw,Fairview Clifton (2),4.5,14.0,25.0,19.0,14.5
r46u800FINALteam,8,SonsQu,Sons of Queens Baltimore (2),4.0,13.5,22.5,13.0,13.0
r46FINALteam,1,Dragon,Dragon Chess Center (4),9.5,22.5,36.5,39.5,23.5
r46FINALteam,2,DetCCC,Detroit City Chess Club (8),8.0,22.0,37.5,26.5,22.0
r46FINALteam,3,GrtrCC,Greater Cincinnati Chinese Scho,(3),6.5,24.0,41.5,30.5  24.5
r46FINALteam,4,Herita,Heritage Elementary (2),3.5,15.0,23.0,12.5,10.0
r79FINALteam,1,DetCCC,Detroit City Chess Club (27),14.0,29.5,49.5,90.0,44.0
r79FINALteam,2,Dragon,Dragon Chess Center (6),9.5,23.5,38.0,40.0,27.5
r79FINALteam,3,CCL,CCL (4),8.5,26.5,45.5,45.5,26.5
r79FINALteam,4,WalHil,Walnut Hills (3),7.0,21.5,37.5,25.0,19.0
r79FINALteam,5,NagelM,Nagel Middle School (3),7.0,19.5,35.5,21.0,18.0
r79FINALteam,6,Mason,Mason (3),6.0,17.5,29.5,12.5,13.0
r79FINALteam,7,SuperS,Super Saturday Knights (2),5.0,14.0,22.0,18.0,18.0
r79FINALteam,8,Beechw,Beechwood (2),3.0,13.5,22.0,9.0,8.5
